,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
2/8/17,112.46,140.45,120.04,85.24,112.69,12.66,16.15,13.51,85.74,82.14,8.35,298.94,16.45,14.49,1.67,2.26,79.29,3.21,369.21,30,30.62,5.45,37.06,0.39,4.44,27.87,0.84,25.34,9.82,3.62
2/9/17,112.04,140.31,119.71,85.16,112.5,12.67,16.11,13.46,85.45,81.04,8.35,297.82,16.37,14.44,1.67,2.25,79.04,3.2,367.83,29.88,30.51,5.47,36.92,0.39,4.43,27.77,0.84,25.25,9.77,3.61
2/10/17,113.74,142.4,121.18,86.52,113.55,12.77,16.3,13.65,86.76,81.73,8.49,302.34,16.57,14.66,1.71,2.27,79.99,3.25,373.04,30.33,30.97,5.59,37.48,0.39,4.49,28.13,0.86,25.6,9.87,3.65
2/13/17,113.95,142.21,121.05,86.91,113.39,12.76,16.28,13.58,87.33,81.96,8.51,302.9,16.58,14.69,1.71,2.28,80,3.25,373.48,30.39,31.03,5.6,36.86,0.39,4.48,28.19,0.86,25.64,9.9,3.67
2/14/17,113.7,142.47,120.5,86.98,113.07,12.72,16.2,13.55,87.07,81.63,8.54,302.23,16.55,14.65,1.7,2.28,79.93,3.24,372.66,30.33,30.96,5.61,37.46,0.39,4.46,27.96,0.85,25.57,9.9,3.67
2/15/17,114.51,142.59,120.99,87.44,113.69,12.81,16.27,13.62,87.69,81.93,8.75,304.39,16.69,14.76,1.71,2.29,80.5,3.27,375.32,30.53,31.18,5.65,37.73,0.39,4.48,28.12,0.86,25.74,10.01,3.71
2/16/17,114.09,142.13,121.13,87.32,113.64,12.8,16.29,13.7,87.99,82.46,8.84,303.27,16.67,14.7,1.71,2.29,80.38,3.26,373.94,30.43,31.07,5.63,37.59,0.39,4.49,28.05,0.86,25.67,10.04,3.71
2/17/17,113.47,141.75,120.98,86.77,113.69,12.8,16.28,13.69,87.26,81.79,8.73,301.62,16.57,14.62,1.69,2.27,80.04,3.24,371.79,30.27,30.9,5.56,37.39,0.39,4.48,28.03,0.85,25.47,9.91,3.68
2/20/17,112.87,140.2,119.85,86.17,112.53,12.67,16.12,13.52,86.54,81.05,8.64,300.03,16.49,14.54,1.69,2.26,79.63,3.23,369.82,30.1,30.73,5.51,37.19,0.39,4.43,27.7,0.85,25.35,9.83,3.65
2/21/17,113.44,141.37,120.08,86.44,112.85,12.66,16.16,13.58,87.09,81.26,8.68,301.54,16.53,14.62,1.7,2.25,79.84,3.24,371.69,30.25,30.89,5.56,36.7,0.39,4.45,27.85,0.85,25.45,9.89,3.68
2/22/17,113.64,141.98,119.79,86.53,112.65,12.67,16.12,13.61,87.18,81.35,8.65,302.07,16.56,14.64,1.7,2.26,80.03,3.25,372.35,30.31,30.94,5.68,36.59,0.39,4.44,27.87,0.85,25.51,9.97,3.7
2/23/17,113.38,141.1,119.57,86.1,112.15,12.63,16.09,13.54,87.08,81.6,8.71,301.38,16.53,14.61,1.7,2.26,80.1,3.24,371.49,30.24,30.88,5.7,36.51,0.39,4.43,27.82,0.85,25.51,9.94,3.68
2/24/17,112.88,141.64,119.34,86.08,112.06,12.54,16.06,13.53,87,81.56,8.75,300.05,16.48,14.55,1.69,2.25,80.13,3.23,369.86,30.1,30.74,5.74,36.35,0.39,4.42,27.74,0.85,25.4,9.96,3.67
2/27/17,112.16,139.27,118.46,85.53,111.3,12.41,15.94,13.39,86.02,80.68,8.69,298.14,16.35,14.45,1.68,2.23,79.81,3.22,367.5,29.91,30.54,5.65,36.12,0.38,4.38,27.48,0.84,25.26,9.9,3.66
2/28/17,112.44,139.75,118.91,85.21,111.35,12.39,16,13.42,86.23,80.75,8.63,298.88,16.39,14.49,1.69,2.24,79.94,3.23,368.53,29.99,30.62,5.65,36.21,0.39,4.4,27.58,0.84,25.35,9.92,3.67
3/1/17,113.13,140.05,119.45,84.94,112.34,12.5,16.07,13.48,86.69,80.99,8.62,300.72,16.48,14.57,1.7,2.26,80.44,3.24,370.8,30.18,30.81,5.63,36.65,0.39,4.42,27.76,0.85,25.46,9.95,3.68
3/2/17,113.99,140.07,120.13,85.41,112.87,12.59,16.16,13.55,87.25,81.41,8.76,303,16.58,14.68,1.71,2.27,80.82,3.26,373.25,30.4,31.04,5.75,36.88,0.39,4.45,28.06,0.85,25.63,9.99,3.7
3/3/17,114.32,140.36,120.21,85.4,112.9,12.6,16.17,13.49,86.54,80.73,8.7,303.88,16.6,14.73,1.71,2.27,80.92,3.26,374.21,30.49,31.13,5.72,37.04,0.39,4.45,27.99,0.86,25.7,9.95,3.7
3/6/17,113.81,139.87,120.79,84.94,112.84,12.67,16.24,13.51,86.28,79.94,8.72,301.96,16.52,14.66,1.71,2.26,80.68,3.25,372.54,30.35,30.99,5.81,36.87,0.39,4.47,28.08,0.85,25.55,9.87,3.67
3/7/17,114.03,139.53,120.59,85.03,112.61,12.63,16.22,13.42,86.53,79.72,8.76,303.11,16.52,14.69,1.71,2.27,80.71,3.25,373.26,30.41,31.05,5.82,36.95,0.39,4.46,28,0.85,25.64,9.87,3.69
3/8/17,113.89,139.04,120.36,84.94,112.44,12.64,16.2,13.48,86.49,79.28,8.77,302.74,16.51,14.67,1.71,2.26,80.73,3.24,373.04,30.38,31.02,5.85,36.9,0.39,4.46,27.97,0.85,25.59,9.92,3.68
3/9/17,114.6,139.42,120.74,84.91,112.88,12.65,16.24,13.41,86.26,79.15,8.73,304.63,16.55,14.75,1.72,2.27,80.8,3.25,375.37,30.56,31.21,5.83,37.13,0.39,4.47,28.03,0.86,25.72,9.92,3.7
3/10/17,115.23,140.13,121.99,85.3,113.85,12.75,16.41,13.42,86.49,79.51,8.64,306.3,16.68,14.84,1.73,2.29,81.07,3.26,377.18,30.73,31.38,5.81,37.33,0.39,4.52,28.22,0.86,25.85,9.95,3.71
3/13/17,114.84,139.76,122.71,85.26,113.66,12.76,16.51,13.35,86.55,79.49,8.7,305.26,16.66,14.79,1.73,2.29,81.25,3.25,375.79,30.62,31.27,5.85,37.21,0.39,4.54,28.31,0.86,25.82,9.99,3.7
3/14/17,114.85,140.2,122.36,85.36,114,12.85,16.46,13.41,86.73,79.45,8.75,305.29,16.64,14.79,1.74,2.28,81.2,3.25,376.19,30.63,31.27,5.85,37.21,0.39,4.53,28.27,0.86,25.84,10.01,3.71
3/15/17,114.84,139.65,121.86,85.22,113.78,12.81,16.4,13.34,86.82,79.58,8.75,305.26,16.64,14.78,1.75,2.28,81.13,3.26,376.15,30.63,31.27,5.84,37.21,0.39,4.51,28.22,0.86,25.81,9.99,3.71
3/16/17,113.28,139.13,121.65,85.24,113.38,12.77,16.37,13.33,87.11,79.62,8.83,301.12,16.53,14.59,1.73,2.26,80.72,3.23,371.04,30.21,30.84,5.9,36.7,0.39,4.5,28.22,0.85,25.57,10.02,3.71
3/17/17,113.48,140.22,122.15,85.19,113.87,12.87,16.43,13.34,87.11,79.35,8.9,301.65,16.52,14.62,1.74,2.27,80.9,3.25,372.07,30.26,30.9,5.91,36.77,0.39,4.53,28.37,0.85,25.58,10.03,3.71
3/21/17,112.4,139.11,120.99,84.34,112.7,12.77,16.27,13.28,86.91,79.31,8.9,298.78,16.32,14.47,1.72,2.24,80.46,3.24,368.65,29.97,30.6,5.91,36.36,0.39,4.48,28.37,0.84,25.43,10.07,3.7
3/22/17,111.72,139.44,120.66,83.58,112.34,12.68,16.23,13.17,85.66,78.61,8.8,296.97,16.24,14.38,1.71,2.23,79.66,3.21,366.66,29.79,30.42,5.84,36.14,0.39,4.47,28.19,0.84,25.22,9.95,3.66
3/23/17,111.5,139.07,120.23,83.61,112.34,12.67,16.17,13.16,85.38,78.41,8.89,296.38,16.23,14.35,1.71,2.22,79.64,3.22,365.93,29.73,30.36,5.87,36.07,0.39,4.45,28.12,0.84,25.2,9.96,3.66
3/24/17,111.39,139.18,119.89,83.39,111.97,12.6,16.12,13.1,84.99,78.33,8.93,296.09,16.21,14.34,1.71,2.21,79.54,3.22,365.93,29.7,30.33,5.88,36.09,0.39,4.44,28.13,0.84,25.17,9.93,3.65
3/27/17,110.45,138.26,119.78,82.8,111.78,12.57,16.1,13.05,84.23,77.88,8.89,293.59,16.1,14.22,1.69,2.2,79.11,3.2,362.84,29.45,30.08,5.88,35.79,0.39,4.43,28.08,0.83,24.99,9.92,3.64
3/28/17,110.71,139.07,120.22,82.7,112.28,12.6,16.16,13.04,84.52,78,8.69,294.28,16.14,14.25,1.71,2.21,79.37,3.22,364.3,29.52,30.15,5.87,35.87,0.39,4.45,28.3,0.83,25.08,9.94,3.66
3/29/17,111.05,137.84,120.14,82.95,111.95,12.58,16.15,13.03,84.91,77.79,8.56,295.19,16.15,14.3,1.71,2.21,79.51,3.22,365.06,29.61,30.24,5.84,35.92,0.39,4.45,28.34,0.83,25.14,9.97,3.68
3/30/17,111.39,138.56,119.71,83.51,111.69,12.54,16.09,13.08,85.42,78.28,8.54,296.09,16.22,14.34,1.72,2.22,79.83,3.23,366.17,29.7,30.33,5.95,35.98,0.39,4.42,28.34,0.84,25.22,10.01,3.69
3/31/17,112.2,139.98,119.78,84.03,112.07,12.54,16.11,13.1,85.81,78.45,8.36,298.25,16.29,14.44,1.73,2.23,80.29,3.26,368.59,29.92,30.55,6,36.24,0.39,4.41,28.45,0.84,25.37,10.03,3.7
4/3/17,111.26,139.49,118.76,83.55,111.12,12.42,15.97,12.96,84.96,78.02,8.32,295.75,16.19,14.32,1.72,2.22,79.69,3.25,365.51,29.67,30.3,5.95,35.99,0.38,4.39,28.08,0.84,25.17,9.99,3.67
4/4/17,110.59,138.08,117.99,82.54,110.42,12.34,15.86,12.89,83.95,77.48,8.05,293.97,16.09,14.23,1.7,2.2,79.17,3.22,363.3,29.49,30.11,5.91,34.78,0.38,4.36,27.86,0.83,24.99,9.89,3.64
4/5/17,110.77,137.81,118.32,82.66,110.55,12.31,15.91,12.9,83.84,77.35,8.14,294.44,16.11,14.25,1.7,2.21,79.21,3.21,363.9,29.54,30.16,5.89,35,0.38,4.37,27.86,0.83,25.02,9.87,3.64
4/6/17,110.57,138.09,118,82.24,110.15,12.32,15.87,12.86,83.6,77.1,8.02,293.99,16.06,14.23,1.71,2.2,78.95,3.2,362.88,29.48,30.11,5.88,34.94,0.38,4.37,27.89,0.83,24.97,9.81,3.64
4/7/17,110.99,138.27,118.14,82.67,110.38,12.29,15.89,12.87,83.69,77.37,8.07,295.11,16.11,14.28,1.72,2.21,79.14,3.21,364.26,29.6,30.22,5.92,35.07,0.38,4.44,27.93,0.83,25.02,9.81,3.63
4/10/17,111.47,137.96,117.92,83.09,110.37,12.27,15.86,12.86,83.65,77.28,8.08,296.31,16.15,14.35,1.74,2.24,79.24,3.22,365.84,29.72,30.35,5.99,35.22,0.38,4.44,27.95,0.84,25.12,9.76,3.64
4/11/17,110.8,137.64,117.36,83.15,109.84,12.19,15.78,12.84,83.18,77.13,7.97,294.52,16.05,14.26,1.72,2.23,78.82,3.2,362.8,29.55,30.17,5.93,35.79,0.38,4.41,27.74,0.83,24.99,9.7,3.63
4/12/17,109.58,136.81,116.23,82.17,108.73,12.1,15.63,12.75,82.16,76.21,7.93,291.28,15.87,14.1,1.7,2.21,78.1,3.17,358.57,29.22,29.84,5.84,34.63,0.37,4.36,27.36,0.83,24.72,9.55,3.58
4/13/17,108.87,136.68,116.14,82.2,108.62,12.13,15.61,12.75,82.04,76.06,8.1,289.39,15.82,14.01,1.69,2.2,78.02,3.16,357.19,29.03,29.65,5.88,34.4,0.37,4.35,27.35,0.82,24.62,9.59,3.58
4/14/17,109.25,136.62,115.88,81.96,108.61,12.09,15.59,12.73,82.6,76.42,8.13,290.4,15.86,14.05,1.7,2.21,78.11,3.19,358.9,29.14,29.75,5.88,34.52,0.37,4.35,27.32,0.82,24.85,9.59,3.59
4/17/17,108.32,135.84,114.99,81.4,107.86,11.99,15.46,12.62,82.23,76.15,8.09,287.93,15.75,13.93,1.68,2.19,77.7,3.16,355.96,28.88,29.49,5.85,34.23,0.37,4.32,27.14,0.82,24.62,9.54,3.58
4/18/17,109.19,137.16,116.2,81.94,108.72,12.13,15.62,12.76,82.86,76.6,8.21,290.24,15.87,14.05,1.69,2.21,78.11,3.18,358.71,29.12,29.73,5.9,34.5,0.37,4.36,27.36,0.82,24.78,9.63,3.6
4/19/17,108.54,139.37,116.43,81.04,108.87,12.11,15.65,12.75,81.95,76.46,8.17,288.52,15.78,13.96,1.68,2.19,77.75,3.16,356.34,28.95,29.55,5.84,34.3,0.37,4.35,27.51,0.82,24.63,9.53,3.57
4/20/17,109.05,139.41,116.83,80.87,109.24,12.15,15.71,12.7,81.84,76.74,8.21,289.87,15.85,14.02,1.69,2.19,77.97,3.17,358.25,29.08,29.69,5.79,35.28,0.37,4.35,27.46,0.82,24.78,9.54,3.58
4/21/17,109.3,139.88,117.11,81.1,109.4,12.16,15.75,12.68,82.15,76.43,8.32,290.54,15.88,14.06,1.69,2.19,78.14,3.18,359.19,29.15,29.76,5.82,35.36,0.37,4.36,27.45,0.82,24.87,9.6,3.6
4/24/17,109.92,140.85,119.22,81.49,110.56,12.41,16.03,12.87,83.18,77.42,8.46,292.19,15.98,14.13,1.7,2.21,78.9,3.2,361.22,29.31,29.93,5.9,35.56,0.38,4.45,28.1,0.83,24.99,9.74,3.63
4/25/17,109.93,140.5,119.41,81.08,110.35,12.4,16.06,12.85,83.12,77.04,8.44,292.21,15.97,14.13,1.71,2.21,78.89,3.2,361.49,29.32,29.93,5.85,35.56,0.38,4.45,28.15,0.83,25.04,9.68,3.64
4/26/17,111.38,142.93,121.86,82.08,112.17,12.72,16.37,13.02,83.97,77.35,8.54,296.07,16.17,14.31,1.73,2.24,79.95,3.24,366.26,29.7,30.33,5.91,36.03,0.39,4.53,28.88,0.84,25.55,9.88,3.7
4/27/17,111.34,143.01,121.41,81.65,112.02,12.71,16.32,12.97,83.32,76.84,8.39,295.96,16.14,14.31,1.74,2.23,79.79,3.23,366.13,29.69,30.32,5.81,36.02,0.39,4.52,28.72,0.84,25.62,9.86,3.7
4/28/17,111.29,143.55,120.84,81.63,111.91,12.59,16.25,12.98,83.24,76.59,8.34,295.83,16.13,14.3,1.74,2.22,79.71,3.21,365.97,29.68,30.3,5.84,36,0.39,4.48,28.66,0.84,25.56,9.85,3.69
5/1/17,111.5,144.14,121.52,81.64,112.03,12.6,16.35,13.01,83.5,76.54,8.35,296.38,16.16,14.33,1.74,2.23,79.79,3.22,366.66,29.73,30.36,5.93,36.07,0.39,4.54,28.77,0.84,25.7,9.81,3.69
5/2/17,111.98,144.49,122.15,81.92,112.45,12.66,16.43,13.05,84.52,77.53,8.36,297.66,16.24,14.4,1.74,2.23,80.26,3.24,368.23,29.86,30.49,5.98,36.23,0.39,4.55,28.92,0.84,25.86,9.89,3.71
5/8/17,112.77,146.14,123.69,82.54,113.92,12.8,16.64,13.11,83.48,77.8,8.38,299.76,16.33,14.49,1.76,2.26,80.18,3.25,371.08,30.07,30.71,5.95,36.48,0.4,4.63,29.43,0.85,26.03,9.93,3.74
5/9/17,113.3,146.66,123.73,82.73,113.45,12.81,16.63,13.11,83.76,78.41,8.31,301.17,16.39,14.55,1.76,2.27,80.55,3.27,372.7,30.21,30.85,5.9,36.65,0.4,4.65,29.26,0.85,26.12,9.99,3.75
5/10/17,113.88,147.52,124.08,83.06,113.11,12.84,16.67,13.12,83.77,78.54,8.36,302.31,16.47,14.63,1.76,2.28,80.74,3.27,374.61,30.37,31.01,5.95,36.84,0.4,4.66,29.32,0.85,26.21,10.03,3.76
5/11/17,114.24,147.8,124.21,83.23,113.25,12.8,16.69,13.23,84.08,78.06,8.46,303.27,16.53,14.67,1.77,2.29,80.94,3.29,375.79,30.46,31.11,6,36.96,0.4,4.67,29.52,0.86,26.27,10.09,3.78
5/12/17,113.96,146.78,123.79,83.13,113.07,12.83,16.64,13.25,84.1,77.82,8.54,302.52,16.51,14.63,1.77,2.28,80.92,3.29,374.87,30.39,31.03,6.05,36.87,0.4,4.66,29.27,0.85,26.23,10.13,3.78
5/15/17,113.43,146.18,123.91,82.71,113.18,12.8,16.65,13.22,83.86,77.99,8.49,300.96,16.45,14.55,1.77,2.28,80.79,3.28,372.39,30.25,30.89,6.04,36.69,0.4,4.67,29.42,0.85,26.18,10.07,3.76
5/16/17,113.77,146.9,124.96,83.48,114.24,12.89,16.8,13.32,84.53,78.49,8.65,302.42,16.52,14.61,1.78,2.29,81.42,3.3,373.63,30.34,30.98,6.1,36.75,0.4,4.72,29.77,0.86,26.36,10.18,3.78
5/17/17,112.64,145.53,124.96,82.72,114.47,12.83,16.8,13.3,83.53,77.56,8.62,299.42,16.38,14.46,1.76,2.27,80.73,3.27,370.65,30.04,30.67,6.03,36.44,0.4,4.74,29.93,0.85,26.1,10.08,3.74
5/18/17,111.07,144.06,124,81.61,113.5,12.72,16.67,13.19,82.48,77.05,8.36,295.24,16.16,14.27,1.73,2.23,79.83,3.22,365.6,29.62,30.25,5.86,35.88,0.4,4.68,29.56,0.83,25.68,9.87,3.68
5/19/17,111.35,144.23,123.67,81.82,113.63,12.66,16.62,13.14,82.57,76.73,8.3,295.99,16.17,14.31,1.72,2.23,79.92,3.23,367.01,29.7,30.32,5.91,36.02,0.4,4.66,29.34,0.83,25.72,9.85,3.68
5/22/17,111.54,144.77,124.81,82.38,114.48,12.77,16.76,13.3,83,77.25,8.41,296.49,16.23,14.33,1.73,2.24,80.41,3.25,367.63,29.74,30.37,5.95,36.08,0.4,4.71,29.78,0.84,25.9,9.99,3.72
5/23/17,111.13,144.31,124.94,82.39,114.24,12.79,16.78,13.32,83.1,77.78,8.38,295.4,16.16,14.27,1.72,2.23,80.15,3.24,366.64,29.64,30.26,5.95,35.95,0.41,4.71,29.76,0.84,25.87,9.94,3.7
5/24/17,111.82,145.01,125.12,82.69,114.59,12.85,16.81,13.34,83.47,78.39,8.53,297.24,16.24,14.36,1.72,2.24,80.39,3.24,368.92,29.82,30.44,5.99,36.12,0.41,4.74,29.78,0.84,25.99,9.92,3.7
5/25/17,111.65,144.88,125.3,83.23,114.72,12.88,16.84,13.4,83.68,78.62,8.66,296.7,16.25,14.34,1.73,2.23,80.64,3.26,368.12,29.78,30.4,6.06,36.06,0.41,4.73,29.99,0.84,26.1,9.98,3.71
5/26/17,111.8,144.33,125.26,82.9,114.84,12.87,16.84,13.3,83.34,78.52,8.64,297.18,16.35,14.35,1.73,2.24,80.69,3.28,368.73,29.82,30.44,6.05,36.17,0.41,4.73,30.02,0.84,26.15,9.99,3.71
5/29/17,111.34,142.69,124.34,82.7,114.17,12.81,16.7,13.26,82.81,78.38,8.69,295.96,16.35,14.29,1.73,2.24,80.48,3.27,367.34,29.69,30.32,6.02,35.96,0.4,4.7,29.74,0.84,26.09,9.94,3.7
5/30/17,111.1,142.31,123.7,82.47,113.47,12.73,16.63,13.16,82.49,78.25,8.52,295.32,16.3,14.25,1.72,2.23,80.09,3.26,366.42,29.63,30.25,6,35.94,0.4,4.67,29.6,0.83,25.96,9.89,3.69
5/31/17,110.96,142.21,123.9,82.53,113.67,12.7,16.66,13.15,82.89,78.76,8.46,294.95,16.28,14.24,1.72,2.23,80.09,3.25,365.96,29.59,30.21,5.93,35.9,0.4,4.68,29.7,0.83,25.96,9.89,3.68
6/1/17,110.94,142.81,124.64,82.2,114.51,12.76,16.75,13.15,82.38,78.56,8.46,294.9,16.45,14.24,1.72,2.23,80.11,3.25,365.9,29.59,30.21,5.96,35.89,0.4,4.73,29.84,0.83,25.87,9.9,3.68
6/2/17,111.65,143.84,125.2,82.59,114.94,12.86,16.83,13.21,82.45,78.87,8.67,296.78,16.53,14.33,1.73,2.25,80.53,3.27,368.24,29.78,30.4,6,36.06,0.41,4.76,29.87,0.84,26.04,9.97,3.71
6/5/17,110.49,142.11,124.5,81.84,114.6,12.8,16.73,13.12,82.04,78.91,8.61,293.62,16.3,14.18,1.72,2.23,79.95,3.24,364.05,29.46,30.09,5.89,35.74,0.41,4.73,29.77,0.83,25.89,9.88,3.67
6/6/17,110.2,142.31,124.11,81.76,114.27,12.74,16.69,13.06,82.47,78.57,8.69,292.85,16.25,14.14,1.71,2.23,79.76,3.24,363.7,29.39,30.01,6,35.65,0.4,4.72,29.66,0.83,25.89,9.86,3.66
6/7/17,109.53,141.39,123.46,81.39,113.79,12.63,16.6,12.94,82.19,78.6,8.55,290.92,16.2,14.05,1.7,2.21,79.34,3.23,361.6,29.21,29.83,6,35.43,0.4,4.69,29.44,0.82,25.69,9.79,3.64
6/8/17,109.99,142.53,123.74,81.36,113.96,12.65,16.64,12.94,82.91,79.12,8.57,290.82,16.24,14.11,1.71,2.22,79.47,3.23,363.12,29.33,29.95,6.03,35.58,0.4,4.7,29.41,0.83,25.79,9.76,3.65
6/9/17,110.09,140.14,123.06,81.41,113.54,12.6,16.55,12.93,82.93,79.35,8.53,292.4,16.23,14.12,1.72,2.22,79.61,3.23,363.45,29.36,29.98,6.05,35.61,0.4,4.69,29.33,0.83,25.79,9.81,3.66
6/12/17,110.24,140.53,123.51,81.94,113.79,12.66,16.61,12.98,83.04,79.41,8.54,292.8,16.24,14.14,1.72,2.23,79.64,3.24,363.95,29.4,30.02,6.07,35.61,0.4,4.72,29.51,0.83,25.86,9.79,3.66
6/13/17,109.98,139.33,123.12,82.75,113.49,12.57,16.56,12.98,83.16,79.38,8.59,292.11,16.19,14.1,1.71,2.22,79.46,3.23,363.09,29.33,29.95,6.06,35.58,0.4,4.71,29.38,0.83,25.8,9.74,3.64
6/14/17,110.07,140.31,123.4,83.2,113.64,12.67,16.6,13.06,82.99,79.48,8.63,292.43,16.22,14.11,1.71,2.22,79.68,3.25,362.91,29.36,29.97,6.1,34.78,0.4,4.72,29.45,0.83,25.84,9.79,3.64
6/15/17,109.72,139.91,123.06,82.87,112.99,12.6,16.55,13.03,83.26,79.53,8.7,291.5,16.18,14.07,1.71,2.22,79.72,3.24,361.87,29.26,29.88,6.11,34.67,0.4,4.71,29.35,0.83,25.8,9.78,3.63
6/16/17,111.08,141.83,123.87,83.76,113.95,12.7,16.66,13.05,84.34,80.02,8.63,295.11,16.32,14.24,1.72,2.23,80.31,3.27,366.48,29.63,30.25,6.17,35.1,0.4,4.72,29.29,0.84,25.98,9.84,3.67
6/19/17,111.03,141.81,124.28,83.97,114.02,12.76,16.71,13.15,84.59,80.69,8.67,294.98,16.31,14.23,1.72,2.23,80.23,3.27,366.31,29.61,30.23,6.2,35.92,0.4,4.75,29.54,0.84,26.01,9.81,3.66
6/20/17,111.75,142.22,124.52,84.5,114.5,12.78,16.75,13.14,84.86,80.71,8.61,296.89,16.36,14.33,1.73,2.23,80.55,3.29,368.69,29.8,30.43,6.22,36.15,0.4,4.76,29.53,0.84,26.1,9.82,3.68
6/21/17,111.4,140.6,124.03,83.86,114.35,12.68,16.68,13.02,84.3,80.46,8.52,295.96,16.33,14.28,1.73,2.22,80.14,3.27,367.54,29.71,30.33,6.12,36.04,0.4,4.72,29.22,0.84,25.98,9.76,3.66
6/22/17,111.14,140.85,124.04,83.44,114.21,12.69,16.68,13.03,84,80.58,8.5,295.27,16.27,14.25,1.72,2.21,80.06,3.27,366.68,29.64,30.26,6.11,35.9,0.4,4.72,29.16,0.83,25.94,9.75,3.66
6/23/17,111.38,141.32,124.12,84.18,114.58,12.72,16.69,13.11,84.03,80.81,8.56,295.91,16.29,14.28,1.73,2.21,80.07,3.28,367.11,29.7,30.33,6.14,36.03,0.4,4.73,29.33,0.84,25.98,9.77,3.66
6/26/17,111.3,141.9,124.58,83.93,114.79,12.77,16.75,13.19,84.2,81,8.62,295.23,16.28,14.27,1.73,2.22,80.24,3.28,366.72,29.68,30.31,6.18,36.01,0.4,4.75,29.53,0.84,25.97,9.81,3.67
6/27/17,111.95,142.41,125.17,84.45,115.15,12.84,16.84,13.2,84.91,81.57,8.72,297.11,16.33,14.35,1.74,2.23,80.69,3.3,369.11,29.85,30.48,6.25,36.22,0.41,4.76,29.8,0.84,26.12,9.87,3.69
6/28/17,112.08,143.59,127.05,85.06,116.66,13.01,17.09,13.31,85.16,81.55,8.62,297.45,16.47,14.37,1.74,2.23,80.85,3.3,369.54,29.87,30.52,6.24,36.26,0.41,4.83,29.97,0.84,26.16,9.83,3.69
6/29/17,112.3,145.35,127.81,86.13,117.04,13.15,17.19,13.33,85.86,82.07,8.68,298.04,16.52,14.39,1.74,2.23,81.26,3.31,370.63,29.95,30.58,6.3,36.33,0.41,4.87,30.25,0.84,26.16,9.86,3.7
6/30/17,112,145.82,127.95,86.27,117.04,13.22,17.21,13.35,86.22,82.02,8.63,297.24,16.49,14.35,1.73,2.21,81.25,3.3,369.64,29.87,30.5,6.22,36.23,0.41,4.87,30.13,0.84,26.09,9.78,3.69
7/3/17,112.24,145.96,128.13,86.48,117.06,13.31,17.23,13.45,86.27,82.35,8.6,297.88,16.57,14.38,1.74,2.23,81.54,3.31,370.43,29.93,30.56,6.2,36.31,0.42,4.91,30.29,0.84,26.16,9.82,3.69
7/4/17,113.21,146.69,128.77,87.17,117.55,13.35,17.32,13.55,86.85,82.48,8.57,300.45,16.66,14.49,1.75,2.24,81.95,3.33,373.63,30.19,30.83,6.23,36.62,0.42,4.93,30.31,0.85,26.35,9.86,3.72
7/5/17,113.09,146.33,128.43,87.44,117.24,13.28,17.27,13.55,86.11,82.41,8.56,300.13,16.62,14.48,1.75,2.24,81.86,3.32,373.11,30.16,30.79,6.22,36.58,0.42,4.92,30.32,0.85,26.32,9.85,3.71
7/6/17,113.04,146.1,128.18,87.14,117.13,13.3,17.24,13.46,85.87,82.2,8.45,300,16.63,14.48,1.75,2.24,81.87,3.32,373.19,30.15,30.78,6.18,36.57,0.42,4.92,30.32,0.85,26.33,9.83,3.71
7/7/17,113.31,146.91,129.31,87.28,117.92,13.41,17.39,13.55,85.87,82.54,8.44,300.72,16.67,14.5,1.75,2.24,81.95,3.32,374.08,30.22,30.86,6.21,36.66,0.42,4.95,30.49,0.85,26.38,9.8,3.71
7/10/17,114.14,147.22,130.11,88.57,118.38,13.55,17.5,13.67,86.79,83,8.52,302.76,16.79,14.61,1.77,2.25,82.61,3.34,376.58,30.44,31.08,6.31,35.9,0.42,4.99,30.71,0.85,26.58,9.92,3.74
7/11/17,114.24,147.13,130.15,88.59,118.21,13.56,17.51,13.7,86.91,82.86,8.49,303.18,16.78,14.62,1.77,2.25,82.45,3.35,377.15,30.47,31.11,6.37,36.96,0.42,4.99,30.73,0.85,26.61,9.94,3.74
7/12/17,113.72,146.27,130.48,88.08,118.04,13.54,17.55,13.74,86.98,82.16,8.39,302.69,16.74,14.56,1.76,2.24,82.35,3.34,373.71,30.33,30.97,6.35,36.79,0.42,5,30.82,0.85,26.48,9.93,3.73
